C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\otlLib\optimize\__pycache__/__main__.cpython-39.pyc;__main__.cpython-39.pyc;320
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\otlLib\__pycache__/builder.cpython-39.pyc;builder.cpython-39.pyc;99577
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\otlLib\__pycache__/error.cpython-39.pyc;error.cpython-39.pyc;725
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\otlLib\__pycache__/maxContextCalc.cpython-39.pyc;maxContextCalc.cpython-39.pyc;2243
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\otlLib\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;242
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/areaPen.py;areaPen.py;1306
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/basePen.py;basePen.py;13266
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/boundsPen.py;boundsPen.py;2724
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/cairoPen.py;cairoPen.py;592
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/cocoaPen.py;cocoaPen.py;537
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/cu2quPen.py;cu2quPen.py;10996
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/filterPen.py;filterPen.py;4732
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/freetypePen.py;freetypePen.py;19813
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/hashPointPen.py;hashPointPen.py;2647
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/momentsPen.py;momentsPen.py;16882
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/perimeterPen.py;perimeterPen.py;1892
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/pointInsidePen.py;pointInsidePen.py;5244
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/pointPen.py;pointPen.py;15245
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/qtPen.py;qtPen.py;550
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/quartzPen.py;quartzPen.py;1175
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/recordingPen.py;recordingPen.py;4553
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/reportLabPen.py;reportLabPen.py;1783
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/reverseContourPen.py;reverseContourPen.py;3849
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/roundingPen.py;roundingPen.py;3803
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/statisticsPen.py;statisticsPen.py;3113
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/svgPathPen.py;svgPathPen.py;7775
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/t2CharStringPen.py;t2CharStringPen.py;2395
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/teePen.py;teePen.py;1107
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/transformPen.py;transformPen.py;3581
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/ttGlyphPen.py;ttGlyphPen.py;10133
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/wxPen.py;wxPen.py;590
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/__init__.py;__init__.py;75
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens/__pycache__;__pycache__;12288
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/areaPen.cpython-39.pyc;areaPen.cpython-39.pyc;2065
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/basePen.cpython-39.pyc;basePen.cpython-39.pyc;14993
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/boundsPen.cpython-39.pyc;boundsPen.cpython-39.pyc;3426
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/cairoPen.cpython-39.pyc;cairoPen.cpython-39.pyc;1279
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/cocoaPen.cpython-39.pyc;cocoaPen.cpython-39.pyc;1315
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/cu2quPen.cpython-39.pyc;cu2quPen.cpython-39.pyc;8340
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/filterPen.cpython-39.pyc;filterPen.cpython-39.pyc;6519
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/freetypePen.cpython-39.pyc;freetypePen.cpython-39.pyc;18424
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/hashPointPen.cpython-39.pyc;hashPointPen.cpython-39.pyc;3223
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/momentsPen.cpython-39.pyc;momentsPen.cpython-39.pyc;14391
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/perimeterPen.cpython-39.pyc;perimeterPen.cpython-39.pyc;2830
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/pointInsidePen.cpython-39.pyc;pointInsidePen.cpython-39.pyc;5177
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/pointPen.cpython-39.pyc;pointPen.cpython-39.pyc;13256
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/qtPen.cpython-39.pyc;qtPen.cpython-39.pyc;1420
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/quartzPen.cpython-39.pyc;quartzPen.cpython-39.pyc;1955
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/recordingPen.cpython-39.pyc;recordingPen.cpython-39.pyc;6100
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/reportLabPen.cpython-39.pyc;reportLabPen.cpython-39.pyc;2502
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/reverseContourPen.cpython-39.pyc;reverseContourPen.cpython-39.pyc;2227
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/roundingPen.cpython-39.pyc;roundingPen.cpython-39.pyc;4735
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/statisticsPen.cpython-39.pyc;statisticsPen.cpython-39.pyc;3293
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/svgPathPen.cpython-39.pyc;svgPathPen.cpython-39.pyc;7878
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/t2CharStringPen.cpython-39.pyc;t2CharStringPen.cpython-39.pyc;3026
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/teePen.cpython-39.pyc;teePen.cpython-39.pyc;2089
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/transformPen.cpython-39.pyc;transformPen.cpython-39.pyc;4709
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/ttGlyphPen.cpython-39.pyc;ttGlyphPen.cpython-39.pyc;9980
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/wxPen.cpython-39.pyc;wxPen.cpython-39.pyc;1466
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\pens\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;270
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset/cff.py;cff.py;15578
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset/svg.py;svg.py;9210
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset/util.py;util.py;754
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset/__init__.py;__init__.py;109781
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset/__main__.py;__main__.py;95
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset\__pycache__/cff.cpython-39.pyc;cff.cpython-39.pyc;13566
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset\__pycache__/svg.cpython-39.pyc;svg.cpython-39.pyc;6222
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset\__pycache__/util.cpython-39.pyc;util.cpython-39.pyc;950
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;102724
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\subset\__pycache__/__main__.cpython-39.pyc;__main__.cpython-39.pyc;302
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib/__init__.py;__init__.py;75
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib/path;path;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\path/arc.py;arc.py;5812
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\path/parser.py;parser.py;10702
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\path/shapes.py;shapes.py;5331
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\path/__init__.py;__init__.py;1955
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\path/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\path\__pycache__/arc.cpython-39.pyc;arc.cpython-39.pyc;3589
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\path\__pycache__/parser.cpython-39.pyc;parser.cpython-39.pyc;4659
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\path\__pycache__/shapes.cpython-39.pyc;shapes.cpython-39.pyc;6559
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\path\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;2293
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\svgLib\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;278
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\t1Lib/__init__.py;__init__.py;16193
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\t1Lib/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\t1Lib\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;14919
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/macUtils.py;macUtils.py;1540
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/removeOverlaps.py;removeOverlaps.py;8098
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/scaleUpem.py;scaleUpem.py;9883
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/sfnt.py;sfnt.py;19447
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/standardGlyphOrder.py;standardGlyphOrder.py;8302
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/ttCollection.py;ttCollection.py;3423
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/ttFont.py;ttFont.py;32323
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/ttGlyphSet.py;ttGlyphSet.py;6530
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/ttVisitor.py;ttVisitor.py;1025
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/woff2.py;woff2.py;49544
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/__init__.py;__init__.py;482
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/tables;tables;16384
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/asciiTable.py;asciiTable.py;560
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/BitmapGlyphMetrics.py;BitmapGlyphMetrics.py;1536
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/B_A_S_E_.py;B_A_S_E_.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/C_B_D_T_.py;C_B_D_T_.py;3033
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/C_B_L_C_.py;C_B_L_C_.py;185
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/C_F_F_.py;C_F_F_.py;1259
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/C_F_F__2.py;C_F_F__2.py;426
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/C_O_L_R_.py;C_O_L_R_.py;4784
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/C_P_A_L_.py;C_P_A_L_.py;9473
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/DefaultTable.py;DefaultTable.py;1282
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/D_S_I_G_.py;D_S_I_G_.py;4572
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/D__e_b_g.py;D__e_b_g.py;433
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/E_B_D_T_.py;E_B_D_T_.py;27276
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/E_B_L_C_.py;E_B_L_C_.py;25228
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/F_F_T_M_.py;F_F_T_M_.py;1188
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/F__e_a_t.py;F__e_a_t.py;4996
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/grUtils.py;grUtils.py;2217
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/G_D_E_F_.py;G_D_E_F_.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/G_M_A_P_.py;G_M_A_P_.py;3724
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/G_P_K_G_.py;G_P_K_G_.py;3646
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/G_P_O_S_.py;G_P_O_S_.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/G_S_U_B_.py;G_S_U_B_.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/G__l_a_t.py;G__l_a_t.py;8400
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/G__l_o_c.py;G__l_o_c.py;2444
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/H_V_A_R_.py;H_V_A_R_.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/J_S_T_F_.py;J_S_T_F_.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/L_T_S_H_.py;L_T_S_H_.py;1613
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/M_A_T_H_.py;M_A_T_H_.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/M_E_T_A_.py;M_E_T_A_.py;9362
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/M_V_A_R_.py;M_V_A_R_.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/otBase.py;otBase.py;42938
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/otConverters.py;otConverters.py;59517
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/otData.py;otData.py;112948
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/otTables.py;otTables.py;63991
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/otTraverse.py;otTraverse.py;4516
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/O_S_2f_2.py;O_S_2f_2.py;23641
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/sbixGlyph.py;sbixGlyph.py;4426
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/sbixStrike.py;sbixStrike.py;5381
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/S_I_N_G_.py;S_I_N_G_.py;2661
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/S_T_A_T_.py;S_T_A_T_.py;88
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/S_V_G_.py;S_V_G_.py;6014
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/S__i_l_f.py;S__i_l_f.py;33295
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/S__i_l_l.py;S__i_l_l.py;3053
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/table_API_readme.txt;table_API_readme.txt;2748
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/ttProgram.py;ttProgram.py;27162
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/TupleVariation.py;TupleVariation.py;24273
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I_B_.py;T_S_I_B_.py;82
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I_C_.py;T_S_I_C_.py;88
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I_D_.py;T_S_I_D_.py;82
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I_J_.py;T_S_I_J_.py;82
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I_P_.py;T_S_I_P_.py;82
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I_S_.py;T_S_I_S_.py;82
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I_V_.py;T_S_I_V_.py;577
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I__0.py;T_S_I__0.py;1808
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I__1.py;T_S_I__1.py;5318
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I__2.py;T_S_I__2.py;416
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I__3.py;T_S_I__3.py;421
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_S_I__5.py;T_S_I__5.py;1288
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/T_T_F_A_.py;T_T_F_A_.py;77
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/V_D_M_X_.py;V_D_M_X_.py;8187
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/V_O_R_G_.py;V_O_R_G_.py;4730
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/V_V_A_R_.py;V_V_A_R_.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_a_n_k_r.py;_a_n_k_r.py;460
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_a_v_a_r.py;_a_v_a_r.py;4534
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_b_s_l_n.py;_b_s_l_n.py;170
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_c_i_d_g.py;_c_i_d_g.py;751
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_c_m_a_p.py;_c_m_a_p.py;49015
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_c_v_a_r.py;_c_v_a_r.py;3299
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_c_v_t.py;_c_v_t.py;1145
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_f_e_a_t.py;_f_e_a_t.py;538
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_f_p_g_m.py;_f_p_g_m.py;986
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_f_v_a_r.py;_f_v_a_r.py;8258
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_g_a_s_p.py;_g_a_s_p.py;1585
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_g_c_i_d.py;_g_c_i_d.py;170
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_g_l_y_f.py;_g_l_y_f.py;56728
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_g_v_a_r.py;_g_v_a_r.py;8715
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_h_d_m_x.py;_h_d_m_x.py;3340
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_h_e_a_d.py;_h_e_a_d.py;3965
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_h_h_e_a.py;_h_h_e_a.py;3655
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_h_m_t_x.py;_h_m_t_x.py;4618
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_k_e_r_n.py;_k_e_r_n.py;8520
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_l_c_a_r.py;_l_c_a_r.py;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_l_o_c_a.py;_l_o_c_a.py;1621
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_l_t_a_g.py;_l_t_a_g.py;1921
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_m_a_x_p.py;_m_a_x_p.py;4191
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_m_e_t_a.py;_m_e_t_a.py;3618
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_m_o_r_t.py;_m_o_r_t.py;170
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_m_o_r_x.py;_m_o_r_x.py;170
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_n_a_m_e.py;_n_a_m_e.py;33507
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_o_p_b_d.py;_o_p_b_d.py;170
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_p_o_s_t.py;_p_o_s_t.py;9208
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_p_r_e_p.py;_p_r_e_p.py;111
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_p_r_o_p.py;_p_r_o_p.py;170
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_s_b_i_x.py;_s_b_i_x.py;3877
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_t_r_a_k.py;_t_r_a_k.py;9321
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_v_h_e_a.py;_v_h_e_a.py;3384
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/_v_m_t_x.py;_v_m_t_x.py;217
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/__init__.py;__init__.py;2326
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables/__pycache__;__pycache__;49152
